AT1G09180,AT1G48260
AT4G16190,AT5G58350
AT1G28520,AT1G54290
AT1G56600,AT5G61520
AT2G35960,AT5G65683
AT1G05835,AT2G21140
AT3G12910,AT4G23300
AT2G43060,AT5G27930
AT1G47128,AT2G14170
AT4G17840,AT5G24320
AT3G48720,AT5G01550
AT1G47128,AT5G57050
AT1G20225,AT3G28050
AT4G23290,AT5G44680
AT4G13395,AT4G17500
AT2G22660,AT4G24990
AT1G56280,AT5G11600
AT1G44750,AT2G02360
AT2G42890,AT4G37520
AT3G02460,AT5G57560
AT1G17080,AT5G41410
AT3G23600,AT4G36195
AT2G39270,AT4G05590
AT3G08650,AT4G09830
AT1G56280,AT4G32940
AT5G26340,AT5G58350
AT1G01240,AT5G10650
AT3G17020,AT4G32270
AT1G79520,AT2G15830
AT1G53030,AT3G24200
AT2G25080,AT5G37360
AT3G09390,AT3G14620
AT3G07560,AT3G22120
AT5G12200,AT5G27930
AT3G15580,AT4G32850
AT4G37925,AT5G35630
AT1G77710,AT2G02360
AT3G13110,AT5G41700
AT2G39000,AT3G48310
AT2G14890,AT5G57815
AT3G02730,AT4G12320
AT4G23800,AT5G11600
AT4G17840,AT5G61640
AT1G07590,AT4G27960
AT2G05310,AT4G35090
AT2G25510,AT5G38980
AT1G10360,AT3G10520
AT1G03380,AT5G52880
AT4G23290,AT4G37800
AT3G13062,AT5G03230
AT3G13110,AT5G03455
AT3G12040,AT3G22120
AT3G04090,AT5G52880
AT4G00165,AT4G33220
AT3G61060,AT5G15780
AT2G36220,AT4G31170
AT1G29970,AT1G78290
AT1G31690,AT2G36026
AT1G13090,AT4G24990
AT2G37460,AT3G56240
AT3G24200,AT5G64250
AT1G62510,AT4G10150
AT5G44680,AT5G57780
AT1G13090,AT3G22120
AT1G08460,AT5G59780
AT2G22660,AT5G57815
AT2G02360,AT4G19670
AT1G04350,AT4G08290
AT1G13090,AT5G11600
AT2G35830,AT5G28030
AT1G78670,AT3G26590
AT1G69450,AT5G61640
AT4G23800,AT5G27930
AT3G17800,AT4G15490
AT1G32230,AT3G16190
AT3G48720,AT4G35320
AT1G01470,AT5G10930
AT2G07798,AT2G26240
AT3G26170,AT4G16790
AT2G43060,AT3G63210
AT3G07560,AT5G12840
AT1G55910,AT2G35810
AT1G30720,AT3G06145
AT4G38860,AT5G20935
AT4G12910,AT5G53350
AT3G22120,AT4G12300
AT2G42750,AT5G67370
AT2G22660,AT3G01470
AT3G23600,AT4G17840
AT2G07798,AT3G12040
AT3G15353,AT5G14780
AT1G44750,AT2G19310
AT1G79520,AT2G37770
AT2G22660,AT5G60360
AT2G37760,AT5G50400
AT4G21105,AT5G12840
AT1G74940,AT5G19140
AT2G15050,AT3G16850
AT1G18810,AT3G12910
AT4G35090,AT5G64770
AT1G78670,AT5G22300
AT1G15400,AT1G52880
AT1G79520,AT2G02040
AT1G75410,AT3G08870
AT1G66820,AT2G23610
AT1G70640,AT3G55920
AT1G69450,AT3G03470
AT3G48740,AT5G14940
AT1G13280,AT1G68530
AT3G23490,AT3G27820
AT1G76390,AT4G27745
AT5G11600,AT5G22000
AT2G19310,AT3G48320
AT1G56280,AT5G50400
AT1G07610,AT1G76130
AT3G62750,AT5G25610
AT5G25460,AT5G44680
AT5G53350,AT5G56150
AT3G16190,AT5G01520
AT3G22120,AT5G11600
AT1G75410,AT5G03240
AT2G20340,AT4G12310
AT1G33110,AT4G16790
AT2G32870,AT3G06510
AT1G07440,AT5G42530
AT1G21770,AT3G23490
AT3G02830,AT3G53420
AT3G15840,AT5G04950
AT3G26230,AT4G23800
AT2G39270,AT3G23600
AT4G12300,AT5G10430
AT4G19670,AT5G57815
AT1G74090,AT3G58990
AT4G28390,AT5G12200
AT3G26510,AT3G63210
AT3G02730,AT4G22570
AT1G73805,AT5G02760
AT1G16720,AT5G66590
AT2G35230,AT3G08780
AT1G79590,AT5G64430
AT2G37830,AT4G29780
AT1G29395,AT5G41700
AT3G03470,AT5G52120
AT1G26945,AT5G48900
AT2G21950,AT2G25070
AT1G29450,AT5G18030
AT4G16190,AT5G12200
AT1G04110,AT5G61440
AT1G21770,AT3G13110
AT1G35190,AT5G60360
AT1G56280,AT5G19590
AT2G33855,AT5G20935
AT3G48310,AT5G10430
AT1G79520,AT2G14170
AT2G18328,AT5G65683
AT3G08690,AT4G19670
AT1G69490,AT4G27745
AT5G41700,AT5G44005
AT1G35190,AT1G64360
AT2G37760,AT5G22300
AT1G78670,AT2G33770
AT1G09310,AT5G21100
AT2G42890,AT3G51130
AT1G47128,AT1G69490
AT1G53030,AT3G56950
AT1G10360,AT4G33220
AT2G36220,AT5G57815
AT3G03470,AT5G26340
AT1G64900,AT5G54390
AT3G02730,AT4G37925
AT1G79270,AT5G01610
AT2G35830,AT4G35090
AT1G47128,AT3G10420
AT1G15400,AT2G14890
AT1G53560,AT4G08290
AT2G33855,AT5G41080
AT4G23290,AT5G39860
AT2G39270,AT3G24480
AT1G01240,AT4G17840
AT2G05310,AT2G33855
AT1G70810,AT4G16790
AT1G79590,AT3G02460
AT3G61060,AT5G19140
AT2G42890,AT3G22370
AT1G09240,AT4G22260
AT4G12320,AT4G22570
AT5G03240,AT5G58570
AT2G02360,AT2G22660
AT3G15353,AT4G00780
AT1G64360,AT5G12200
AT4G37310,AT5G10650
AT1G09240,AT5G63030
AT1G09310,AT4G23670
AT1G07080,AT2G32160
AT1G29160,AT5G09660
AT4G16190,AT4G16790
AT1G56280,AT3G60300
AT1G54290,AT2G39270
AT3G51130,AT5G51070
AT4G15490,AT5G52880
AT1G16720,AT4G38860
AT1G13280,AT5G15850
AT3G26590,AT5G19590
AT2G31380,AT5G63500
AT2G36220,AT4G15540
AT1G07590,AT4G01600
AT3G61060,AT5G20630
AT3G15570,AT4G22570
AT3G51730,AT5G57050
AT1G13090,AT1G17080
AT1G69490,AT5G54080
AT2G22660,AT3G09390
AT1G64680,AT1G65230
AT2G29120,AT5G10760
AT2G23840,AT3G56240
AT1G48745,AT1G75380
AT1G70810,AT2G40900
AT4G23290,AT5G57780
AT3G03470,AT5G60360
AT1G65960,AT3G26070
AT3G07560,AT5G61640
AT1G13990,AT3G01470
AT4G16880,AT5G50950
AT2G04240,AT5G58350
AT2G33770,AT5G50400
AT3G24200,AT4G36195
AT2G25510,AT2G41090
AT1G07080,AT3G13062
AT2G22660,AT4G36195
AT2G22660,AT2G26355
AT1G03380,AT4G17840
AT1G32900,AT1G72930
AT2G02360,AT5G03455
AT1G32450,AT3G12750
AT4G17840,AT5G52120
AT4G22570,AT5G09660
AT1G75410,AT4G18670
AT3G14595,AT3G22120
AT2G37830,AT3G50750
AT2G05520,AT5G66040
AT5G61820,AT5G63030
AT1G70640,AT3G05932
AT4G27745,AT5G14940
AT1G45474,AT4G23290
AT2G01680,AT2G29320
AT2G22660,AT4G09830
AT1G01470,AT2G02360
AT1G76130,AT5G45350
AT4G09900,AT5G07250
AT3G26590,AT4G02050
AT1G29970,AT1G32230
AT4G15530,AT5G53350
AT1G33110,AT4G11960
AT1G62250,AT1G73600
AT1G48260,AT4G08290
AT4G15490,AT4G22260
AT2G36870,AT5G25460
AT3G54620,AT5G14940
AT1G28010,AT3G04290
AT3G48720,AT4G37800
AT1G76960,AT5G41700
AT1G47128,AT3G22370
AT1G18810,AT2G05310
AT3G25585,AT5G64430
AT1G32780,AT5G58310
AT1G50732,AT5G62100
AT4G37310,AT5G51040
AT1G64680,AT4G37925
AT3G08870,AT4G24990
AT1G01470,AT1G03380
AT3G26590,AT4G09830
AT3G50750,AT4G19170
AT1G75410,AT1G78290
AT1G22630,AT4G22570
AT1G52880,AT3G17020
AT1G53560,AT1G73750
AT2G32870,AT5G24120
AT4G15530,AT5G54080
AT5G53200,AT5G66580
AT2G40900,AT5G52880
AT3G56950,AT4G17840
AT2G39270,AT4G17840
AT4G27745,AT5G61820
AT1G13090,AT3G08870
AT2G31380,AT5G09660
AT3G02730,AT4G25100
AT2G33770,AT5G27280
AT1G70580,AT2G32480
AT1G31690,AT2G36220
AT3G56950,AT5G50400
AT4G15530,AT5G22300
AT1G15260,AT1G64680
AT3G05932,AT5G06220
AT2G46680,AT3G04010
AT1G65960,AT2G35830
AT1G11700,AT2G42890
AT3G02460,AT3G09390
AT1G31820,AT1G64360
AT1G47128,AT3G51730
AT2G05310,AT3G12910
AT1G09240,AT2G42890
AT4G16790,AT5G61820
AT3G01470,AT5G25540
AT1G51200,AT5G27930
AT4G36195,AT5G64430
AT2G47710,AT3G23600
AT5G19590,AT5G52880
AT3G15580,AT4G38360
AT1G35560,AT2G25510
AT2G40900,AT4G17840
AT5G26330,AT5G57780
AT1G21250,AT1G24148
AT2G47710,AT3G15580
AT1G33110,AT2G47710
AT3G17800,AT3G27820
AT4G15530,AT5G61820
AT2G22660,AT3G14620
AT1G22630,AT2G23600
AT2G29120,AT2G43060
AT5G03240,AT5G58350
AT3G02150,AT4G08290
AT1G07440,AT1G70890
AT1G47960,AT4G14020
AT1G32230,AT5G22000
AT2G24280,AT2G25510
AT4G20070,AT5G24120
AT1G16720,AT4G28460
AT2G39930,AT5G56860
AT1G15400,AT5G27930
AT5G61640,AT5G63030
AT1G07280,AT2G36220
AT1G21770,AT3G26590
AT2G29310,AT5G25610
AT3G51130,AT4G27745
AT1G55920,AT5G56150
AT1G21770,AT2G19310
AT1G70810,AT4G36195
AT3G50840,AT3G61060
AT2G29310,AT3G12910
AT4G25300,AT5G57340
AT2G47710,AT5G63030
AT4G01280,AT5G19860
AT4G18670,AT4G26160
AT2G31380,AT5G66590
AT1G19960,AT4G13770
AT1G71480,AT3G06510
AT5G02120,AT5G64770
AT1G35190,AT1G79520
AT2G23600,AT5G09660
AT3G16190,AT5G12200
AT2G33855,AT5G49730
AT1G09490,AT4G37420
AT4G00165,AT4G21120
AT1G64950,AT4G39925
AT3G17800,AT5G10930
AT2G41990,AT5G15780
AT3G14595,AT3G15353
AT1G64950,AT3G01470
AT2G44290,AT5G06220
AT4G37925,AT4G38860
AT3G27820,AT5G43780
AT2G47710,AT5G25540
AT1G43890,AT3G22370
AT1G75410,AT1G77710
AT1G29395,AT1G64970
AT2G43060,AT3G14620
AT3G27820,AT5G52880
AT1G29430,AT3G13790
AT2G01680,AT4G15540
AT2G26240,AT2G37410
AT1G53030,AT1G64950
AT1G47128,AT5G58350
AT3G12040,AT3G26230
AT1G21770,AT5G14780
AT3G27820,AT3G56950
AT1G70890,AT2G35830
AT2G46680,AT5G01550
AT2G02360,AT3G03470
AT1G75410,AT4G12300
AT1G64680,AT2G35960
AT2G21950,AT3G26510
AT3G26170,AT5G61640
AT1G70810,AT5G61820
AT3G13062,AT3G26510
AT2G39270,AT4G24990
AT3G56950,AT5G12840
AT1G01240,AT5G51070
AT1G52880,AT4G12300
AT1G52880,AT5G19590
AT4G37520,AT5G38710
AT1G14880,AT1G56600
AT1G64950,AT3G08870
AT1G07300,AT4G37680
AT1G17080,AT4G16790
AT1G27480,AT2G15050
AT3G01470,AT4G16790
AT3G28050,AT4G37520
AT1G62250,AT2G33855
AT3G48990,AT4G19670
AT1G33970,AT5G54080
AT1G32230,AT3G08870
AT2G37760,AT4G36195
AT1G53560,AT5G25560
AT1G65800,AT2G29320
AT1G18620,AT4G14560
AT1G22630,AT3G26070
AT1G28960,AT4G14020
AT2G40900,AT3G17800
AT4G12300,AT4G16190
AT1G63800,AT1G80830
AT1G01470,AT2G35680
AT3G48720,AT5G26330
AT2G29310,AT3G15570
AT3G17020,AT3G63210
AT4G02050,AT5G07030
AT5G41410,AT5G58350
AT2G41990,AT4G15530
AT2G30550,AT3G50750
AT1G09240,AT1G20225
AT2G19310,AT2G33770
AT5G24320,AT5G41410
AT2G02360,AT3G23490
AT1G29970,AT3G56950
AT2G38170,AT5G35560
AT2G04410,AT5G41700
AT1G09390,AT1G29450
AT1G65960,AT1G68530
AT1G13090,AT4G16790
AT2G02360,AT4G18210
AT3G44450,AT4G20170
AT1G06700,AT5G03455
AT1G11700,AT3G51730
AT2G33770,AT5G10930
AT1G55920,AT2G42890
AT3G50840,AT5G44005
AT2G28720,AT3G27820
AT1G19400,AT2G04410
AT1G01470,AT1G13090
AT1G21770,AT4G15530
AT1G75250,AT2G15020
AT1G28520,AT2G47710
AT2G43060,AT3G26590
AT3G16770,AT5G54390
AT2G37410,AT2G44290
AT1G64360,AT4G36195
AT4G04800,AT5G38710
AT1G78670,AT4G03030
AT4G02050,AT5G41700
AT1G64360,AT5G22300
AT1G66820,AT2G31790
AT1G74940,AT3G46900
AT2G14890,AT4G03030
AT3G60300,AT5G21020
AT3G09390,AT3G26230
AT3G21460,AT3G44990
AT2G15080,AT3G23570
AT1G10360,AT3G02380
AT1G09180,AT4G12910
AT2G04240,AT2G35680
AT2G35830,AT3G19850
AT3G07560,AT3G08650
AT1G13090,AT4G18670
AT1G47128,AT5G61820
AT3G15580,AT3G22370
AT1G76390,AT2G43320
AT1G55920,AT5G60360
AT1G23130,AT5G27280
AT2G43060,AT5G19590
AT1G01470,AT4G18670
AT1G52870,AT2G03550
AT3G22120,AT4G26160
AT2G02360,AT3G16190
AT3G08690,AT3G16190
AT1G33970,AT4G17840
AT1G21250,AT1G55910
AT4G26160,AT5G03455
AT3G09390,AT4G02050
AT1G66820,AT3G02730
AT1G28520,AT5G18630
AT1G79270,AT5G54080
AT1G32230,AT2G42890
AT3G09390,AT3G27820
AT1G16730,AT2G24280
AT1G32230,AT3G25585
AT4G02380,AT4G31800
AT1G70640,AT2G44290
AT1G65230,AT4G13500
AT1G43890,AT4G04800
AT1G79590,AT2G04240
AT1G69730,AT3G45860
AT1G01390,AT2G32290
AT4G32940,AT5G61640
AT1G17080,AT1G77710
AT2G04039,AT3G02380
AT4G16880,AT4G35090
AT5G10430,AT5G10930
AT1G31690,AT3G61060
AT1G64370,AT1G74940
AT3G22370,AT5G51070
AT1G54290,AT2G23840
AT1G55910,AT1G76960
AT4G03030,AT5G22300
AT4G33220,AT5G37360
AT1G64680,AT5G25610
AT2G15090,AT4G34250
AT5G52120,AT5G55970
AT3G01470,AT3G51130
AT1G35190,AT4G27745
AT3G15430,AT5G41410
AT1G48260,AT2G02040
AT1G01420,AT3G55240
AT1G55920,AT4G12910
AT5G12200,AT5G57815
AT1G47128,AT3G15580
AT3G08870,AT4G19670
AT5G02620,AT5G03455
AT2G43060,AT4G32940
AT1G51200,AT4G28390
AT3G12040,AT5G58570
AT1G52880,AT2G29320
AT2G41990,AT3G26280
AT4G16190,AT5G40240
AT1G15400,AT3G17020
AT3G54620,AT5G01610
AT2G14890,AT4G12300
AT1G79270,AT4G27745
AT3G04090,AT5G35560
AT3G01470,AT3G07560
AT1G62250,AT4G35090
AT4G31170,AT5G22000
AT4G23300,AT5G20935
AT1G47128,AT5G54250
AT3G17020,AT5G21020
AT3G27820,AT3G48320
AT3G01470,AT3G16190
AT3G51130,AT5G22880
AT1G19400,AT4G32270
AT2G31790,AT3G16850
AT1G47128,AT1G55920
AT1G30260,AT4G09760
AT2G35830,AT5G20935
AT4G23400,AT5G60890
AT1G65230,AT4G14560
AT1G09240,AT3G07560
AT3G51130,AT5G01520
AT1G15400,AT5G02620
AT3G25585,AT5G63030
AT5G02120,AT5G60890
AT3G07560,AT4G19670
AT1G20190,AT4G30410
AT1G77710,AT4G38360
AT3G61060,AT4G15530
AT2G25070,AT2G29320
AT1G01470,AT5G41410
AT1G11700,AT5G01520
AT1G44750,AT3G03470
AT3G04090,AT5G25540
AT2G22660,AT5G58570
AT1G31580,AT5G42530
AT1G07300,AT2G16740
AT5G41410,AT5G63030
AT4G19670,AT5G12200
AT1G18810,AT2G23610
AT2G02360,AT2G19310
AT2G39000,AT4G16190
AT4G22010,AT5G20630
AT1G73750,AT4G37680
AT5G14940,AT5G61820
AT2G19650,AT2G24280
AT1G13090,AT5G60360
AT4G24990,AT5G60360
AT3G22370,AT3G51130
AT2G43060,AT3G09390
AT3G09390,AT5G19590
AT1G55920,AT4G27745
AT3G13110,AT4G31170
AT1G62510,AT3G56060
AT5G27350,AT5G64230
AT1G65800,AT3G13062
AT4G00780,AT5G43780
AT1G29500,AT2G40610
AT2G32160,AT5G65390
AT1G65800,AT3G60300
AT3G13110,AT5G10430
AT4G22570,AT5G64770
AT1G76240,AT4G36540
AT1G65230,AT3G12910
AT1G52800,AT2G02080
AT3G26170,AT4G32940
AT1G07440,AT3G47430
AT1G01240,AT5G54080
AT1G28330,AT1G29050
AT1G19450,AT4G10150
AT1G32900,AT2G39930
AT1G01470,AT4G16190
AT1G35190,AT5G63030
AT1G01470,AT4G36195
AT4G19670,AT5G26340
AT4G34000,AT4G39925
AT1G07440,AT3G14650
AT2G18328,AT3G15570
AT2G02040,AT3G51130
AT3G48320,AT5G43780
AT1G31820,AT4G18670
AT5G24320,AT5G64250
AT5G35630,AT5G55620
AT5G11600,AT5G50400
AT4G14020,AT5G01610
AT1G79590,AT5G61820
AT1G31170,AT3G56050
AT1G79590,AT5G25540
AT5G44680,AT5G63180
AT1G31580,AT5G38980
AT2G29310,AT5G21100
AT2G37760,AT5G60360
AT1G09390,AT1G14150
AT3G62750,AT5G64770
AT1G51200,AT2G29120
AT4G08320,AT5G56150
AT1G07600,AT1G67860
AT1G50732,AT2G32100
AT1G32230,AT5G52120
AT1G78670,AT2G04240
AT2G01680,AT2G04410
AT3G06145,AT3G26910
AT1G77930,AT2G42750
AT1G13990,AT3G26170
AT1G75410,AT2G39000
AT1G20190,AT1G76240
AT5G10430,AT5G43780
AT1G05835,AT2G41990
AT1G28520,AT3G15580
AT2G22660,AT4G18210
AT3G60300,AT5G02620
AT1G15400,AT4G23800
AT3G50750,AT4G12310
AT2G23790,AT2G42890
AT1G68530,AT3G44450
AT1G56280,AT3G17020
AT1G01470,AT1G57590
AT3G26590,AT4G23800
AT2G19650,AT5G60850
AT1G73600,AT4G35090
AT4G03210,AT5G11600
AT1G29500,AT4G02380
AT4G32850,AT5G41410
AT1G27480,AT5G09660
AT1G28960,AT5G01520
AT2G37760,AT3G23600
AT3G22370,AT5G25540
AT4G16790,AT5G12840
AT2G39000,AT5G52880
AT1G35560,AT5G51970
AT3G09390,AT4G32940
AT2G31380,AT4G38860
AT1G13090,AT4G12300
AT5G07030,AT5G26340
AT2G25070,AT5G64180
AT2G04240,AT3G16190
AT1G13990,AT3G27820
AT1G31580,AT2G03550
AT1G53560,AT2G39890
AT1G07300,AT1G69410
AT1G80080,AT4G27740
AT2G25080,AT2G31790
AT5G55620,AT5G65683
AT4G09900,AT5G38980
AT1G65960,AT1G73470
AT1G15400,AT4G18930
AT1G18250,AT4G22010
AT1G80290,AT4G10100
AT2G36220,AT4G18930
AT3G01470,AT4G39925
AT2G22660,AT5G54080
AT2G35830,AT5G59080
AT1G13990,AT5G01520
AT4G18670,AT5G41410
AT4G12300,AT4G26160
AT1G69450,AT5G52120
AT1G01470,AT3G48310
AT3G25585,AT5G25540
AT2G35830,AT5G49730
AT1G70985,AT5G01790
AT4G19170,AT5G51970
AT1G15400,AT4G18670
AT4G30110,AT5G18080
AT1G11700,AT1G33110
AT1G30260,AT3G05932
AT1G56280,AT2G22660
AT5G39860,AT5G57780
AT2G35680,AT3G04090
AT2G33380,AT5G20830
AT4G14020,AT4G15490
AT3G04090,AT4G36195
AT1G08460,AT5G21020
AT2G24540,AT4G34550
AT1G21270,AT2G41090
AT3G08870,AT3G48320
AT1G71970,AT3G50750
AT2G40610,AT5G12050
AT1G51200,AT5G59780
AT1G66820,AT4G37925
AT3G14595,AT5G43780
AT1G77710,AT5G64250
AT1G31580,AT4G14400
AT4G13770,AT4G39940
AT1G26945,AT5G57780
AT1G74090,AT4G13770
AT1G64950,AT5G55970
AT4G22260,AT5G14940
AT2G35680,AT4G14020
AT3G08870,AT4G22260
AT1G15260,AT3G16850
AT1G29395,AT2G25070
AT3G50840,AT5G19140
AT2G26355,AT5G26340
AT3G02020,AT3G23570
AT1G19570,AT2G35810
AT1G22160,AT1G51200
AT4G22260,AT5G24320
AT1G14720,AT4G21120
AT1G33110,AT4G38360
AT1G21770,AT3G26280
AT2G02360,AT5G52120
AT1G20225,AT3G26590
AT4G23670,AT5G25610
AT3G25585,AT4G16190
AT2G05310,AT3G48200
AT1G13990,AT3G07560
AT1G18810,AT1G27480
AT2G02360,AT2G14890
AT5G14940,AT5G53350
AT3G08870,AT5G61820
AT3G15580,AT3G51730
AT1G29970,AT2G04240
AT2G35830,AT5G49740
AT3G54620,AT5G57050
AT1G65960,AT4G20170
AT1G13090,AT1G70810
AT2G41090,AT4G14400
AT3G27820,AT4G15490
AT2G39000,AT5G19590
AT1G33970,AT4G22260
AT2G14890,AT4G28390
AT1G10360,AT4G23400
AT1G01240,AT4G14020
AT1G32230,AT5G54080
AT1G13990,AT5G58350
AT3G48200,AT4G28460
AT1G17080,AT1G20225
AT1G07440,AT2G20340
AT3G22120,AT5G19590
AT1G47960,AT2G37770
AT1G65230,AT3G02380
AT2G05310,AT3G02730
AT3G50060,AT4G03030
AT1G21780,AT3G03470
AT2G47710,AT5G61820
AT3G16190,AT4G24990
AT1G18250,AT5G07030
AT1G74880,AT4G12320
AT3G56060,AT5G62430
AT4G37680,AT5G08750
AT3G56950,AT4G36195
AT3G22370,AT4G18210
AT1G27480,AT3G16570
AT1G28520,AT2G42890
AT1G16720,AT1G29160
AT1G35190,AT3G54620
AT1G33110,AT5G57050
AT1G28520,AT5G51070
AT1G64950,AT4G24990
AT4G15540,AT4G18670
AT1G28960,AT4G39925
AT1G03380,AT5G58350
AT1G70810,AT2G47710
AT2G26355,AT3G03470
AT3G48460,AT4G37800
AT5G54080,AT5G58350
AT2G05310,AT2G44940
AT3G26510,AT4G28270
AT1G70985,AT3G48460
AT1G44750,AT2G22660
AT1G67860,AT2G16740
AT2G35680,AT2G37760
AT3G08690,AT3G08870
AT2G04795,AT3G15780
AT1G29970,AT4G03030
AT1G13090,AT3G08690
AT1G20225,AT4G26160
AT1G79270,AT3G22370
AT4G09830,AT5G12200
AT1G03380,AT1G79590
AT3G56950,AT5G64250
AT2G40900,AT4G14710
AT4G24990,AT5G58350
AT1G29500,AT5G63180
AT3G16570,AT5G57930
AT3G26170,AT5G41410
AT2G43800,AT4G29020
AT3G09390,AT3G22120
AT4G39925,AT5G12840
AT1G66820,AT5G21100
AT3G03470,AT5G54080
AT1G52880,AT3G22120
AT1G29970,AT3G01470
AT4G23290,AT5G25190
AT3G23600,AT3G56950
AT3G23490,AT5G12170
AT2G33770,AT4G32270
AT2G37760,AT5G24320
AT3G08690,AT5G64250
AT3G22120,AT5G50400
AT1G07280,AT3G15840
AT1G14280,AT3G16850
AT1G80080,AT3G26280
AT3G23600,AT5G64250
AT4G24990,AT5G54080
AT1G16730,AT5G57340
AT4G26910,AT5G61820
AT5G09660,AT5G49730
AT1G13990,AT3G08870
AT1G03380,AT2G39000
AT2G39000,AT3G23490
AT1G13090,AT5G63030
AT1G10360,AT2G04039
AT1G22160,AT5G61520
AT3G26280,AT5G63800
AT1G72130,AT3G53420
AT1G05835,AT3G04290
AT3G12730,AT5G20830
AT1G25520,AT4G26910
AT3G08690,AT4G15490
AT1G18880,AT3G56240
AT2G22660,AT3G02460
AT1G17080,AT5G24320
AT1G28520,AT5G63850
AT1G31690,AT5G20630
AT1G35190,AT2G39270
AT1G79590,AT3G08870
AT1G26930,AT1G52342
AT5G18020,AT5G25190
AT1G29970,AT1G64950
AT1G14280,AT1G64680
AT1G79590,AT4G15490
AT1G72930,AT1G74880
AT4G12300,AT4G19670
AT3G14595,AT3G23490
AT3G23600,AT5G50400
AT1G77710,AT4G18670
AT2G37760,AT4G04800
AT1G79590,AT4G16190
AT2G02360,AT5G26340
AT1G79520,AT5G61820
AT1G55920,AT5G61820
AT2G23600,AT2G35960
AT4G17840,AT5G25540
AT1G64950,AT4G18210
AT3G23600,AT5G63030
AT1G13280,AT5G63500
AT3G04090,AT3G48320
AT2G15050,AT5G09660
AT1G19660,AT5G04530
AT1G31690,AT4G15530
AT1G22630,AT3G61080
AT3G17020,AT5G59780
AT1G31580,AT2G41090
AT1G72510,AT2G39000
AT1G79520,AT5G27350
AT1G09310,AT4G37925
AT2G39000,AT4G18670
AT2G07798,AT5G05950
AT1G20070,AT5G18050
AT2G25070,AT5G19140
AT3G09390,AT3G26170
AT3G10520,AT4G23400
AT1G09240,AT3G54620
AT1G29160,AT2G33855
AT2G36220,AT4G32940
AT3G56950,AT5G41410
AT2G19310,AT5G27930
AT1G64360,AT3G26170
AT1G09240,AT5G03240
AT2G36220,AT5G58570
AT5G11600,AT5G57815
AT1G51200,AT5G57815
AT2G17880,AT4G27745
AT1G77710,AT4G19670
AT3G26070,AT4G38860
AT4G33220,AT5G58260
AT4G15530,AT5G58350
AT1G13090,AT3G07560
AT2G14890,AT3G03470
AT5G53350,AT5G64230
AT1G68530,AT1G72930
AT1G73630,AT2G42750
AT2G04039,AT3G16850
AT1G55675,AT3G13062
AT1G56280,AT2G01680
AT3G07560,AT3G26590
AT2G36870,AT5G26330
AT1G16720,AT2G15050
AT4G32940,AT5G55970
AT2G22660,AT3G07560
AT2G01680,AT5G19590
AT1G27480,AT2G25080
AT2G31380,AT5G60840
AT1G47960,AT2G02040
AT1G31820,AT1G78670
AT5G12200,AT5G64430
AT1G70810,AT4G17840
AT3G01470,AT5G56150
AT1G64360,AT5G61820
AT4G14020,AT5G61820
AT1G75410,AT3G08690
AT1G32230,AT2G26355
AT2G42380,AT4G33050
AT1G43890,AT2G17880
AT1G76960,AT2G21950
AT5G10430,AT5G20630
AT3G09390,AT5G14780
AT3G15580,AT3G48740
AT2G27420,AT5G18060
AT3G15780,AT5G54610
AT4G16190,AT5G58570
AT1G52400,AT3G45860
AT1G78670,AT3G02460
AT1G64950,AT3G25585
AT4G18670,AT5G14780
AT3G26170,AT4G26160
AT5G35560,AT5G52880
AT1G04350,AT1G73630
AT1G13990,AT1G70810
AT4G16190,AT5G03240
AT3G26280,AT5G43780
AT2G39270,AT4G15490
AT4G37925,AT5G21100
AT3G04010,AT5G25460
AT1G14720,AT5G64230
AT1G52880,AT5G14780
AT5G10760,AT5G59780
AT3G16190,AT4G05590
AT5G27280,AT5G63800
AT5G62210,AT5G64180
AT2G24020,AT5G03120
AT3G08690,AT4G05590
AT3G26170,AT5G61820
AT1G19200,AT2G05100
AT5G03240,AT5G60360
AT1G32780,AT5G26330
AT5G19590,AT5G57815
AT1G20225,AT4G11960
AT3G60300,AT5G27930
AT1G32780,AT3G44990
AT1G13990,AT5G41410
AT2G39270,AT5G58350
AT3G50840,AT5G15780
AT1G28010,AT5G43780
AT1G52880,AT5G20630
AT4G23800,AT5G57815
AT1G70810,AT3G26170
AT1G44750,AT3G07560
AT2G33530,AT5G42530
AT1G76960,AT4G14615
AT3G04090,AT4G15490
AT1G28010,AT3G11660
AT1G68530,AT2G15050
AT4G04020,AT4G30993
AT1G17080,AT4G39925
AT5G12050,AT5G25190
AT2G33770,AT5G43780
AT1G77710,AT5G52880
AT1G28010,AT3G61060
AT1G80080,AT4G15530
AT2G36220,AT5G27930
AT2G39000,AT5G03240
AT5G01520,AT5G58350
AT1G45474,AT5G63180
AT5G12200,AT5G26340
AT3G06510,AT4G23260
AT1G09240,AT2G39270
AT1G74880,AT3G26070
AT3G11660,AT3G15353
AT1G33110,AT1G53560
AT1G27480,AT2G35960
AT3G24500,AT4G04800
AT3G15580,AT5G61820
AT3G15353,AT5G35560
AT5G57050,AT5G63850
AT2G42840,AT2G43800
AT1G09240,AT5G38710
AT1G63800,AT5G18630
AT1G13090,AT2G02360
AT4G24990,AT5G61820
AT4G12300,AT5G27930
AT1G54290,AT4G27745
AT1G29970,AT1G35190
AT1G71480,AT2G32870
AT5G02620,AT5G50400
AT1G53030,AT1G79590
